,Group,ID,Path,TopoFeature
0,0.0,0,../CT_scan_oa/TKA\Mako 001\ST0\SE1_mask.mha,[0.05600846 0.11201692 0.16802537 ... 0.         0.         0.        ]
1,0.0,1,../CT_scan_oa/TKA\Mako 002\ST0\SE1_mask.mha,[0.00525079 0.01050159 0.01575238 ... 0.         0.         0.        ]
2,0.0,2,../CT_scan_oa/TKA\Mako 004\ST0\SE1_mask.mha,[0.24153647 0.48307295 0.72460942 ... 0.         0.         0.        ]
3,0.0,3,../CT_scan_oa/TKA\Mako 004\ST1\SE1_mask.mha,[0.01575238 0.03150476 0.04725714 ... 0.         0.         0.        ]
4,0.0,4,../CT_scan_oa/TKA\Mako 005\ST0\SE1_mask.mha,[0.01400211 0.02800423 0.04200634 ... 0.         0.         0.        ]
5,0.0,5,../CT_scan_oa/TKA\Mako 006\ST0\SE1_mask.mha,[0.08751322 0.17502643 0.26253965 ... 0.         0.         0.        ]
6,0.0,6,../CT_scan_oa/TKA\Mako 007\ST0\SE1_mask.mha,[0.01750264 0.03500529 0.05250793 ... 0.         0.         0.        ]
7,0.0,7,../CT_scan_oa/TKA\Mako 008\ST0\SE1_mask.mha,[0.05600846 0.11201692 0.16802537 ... 0.         0.         0.        ]
8,0.0,8,../CT_scan_oa/TKA\Mako 008\ST1\SE1_mask.mha,[0.08751322 0.17502643 0.26253965 ... 0.         0.         0.        ]
9,0.0,9,../CT_scan_oa/TKA\Mako 009\ST0\SE1_mask.mha,[0.15752379 0.31504758 0.47257136 ... 0.         0.         0.        ]
10,0.0,10,../CT_scan_oa/TKA\Mako 010\ST0\SE1_mask.mha,[0.1715259  0.3430518  0.51457771 ... 0.         0.         0.        ]
11,0.0,11,../CT_scan_oa/TKA\Mako 011\ST0\SE1_mask.mha,[0.07701163 0.15402326 0.23103489 ... 0.         0.         0.        ]
12,0.0,12,../CT_scan_oa/TKA\Mako 012\ST0\SE1_mask.mha,[0.00525079 0.01050159 0.01575238 ... 0.         0.         0.        ]
13,0.0,13,../CT_scan_oa/TKA\Mako 014\ST0\SE1_mask.mha,[0.05600846 0.11201692 0.16802537 ... 0.         0.         0.        ]
14,0.0,14,../CT_scan_oa/TKA\Mako 015\ST0\SE1_mask.mha,[0.01750264 0.03500529 0.05250793 ... 0.         0.         0.        ]
15,0.0,15,../CT_scan_oa/TKA\Mako 016\ST0\SE1_mask.mha,[0.03150476 0.06300952 0.09451427 ... 0.         0.         0.        ]
16,0.0,16,../CT_scan_oa/TKA\Mako 017\ST0\SE1_mask.mha,[0.02100317 0.04200634 0.06300952 ... 0.         0.         0.        ]
17,0.0,17,../CT_scan_oa/TKA\Mako 018\ST0\SE1_mask.mha,[0.00525079 0.01050159 0.01575238 ... 0.         0.         0.        ]
18,0.0,18,../CT_scan_oa/TKA\Mako 020\ST0\SE1_mask.mha,[0.28354282 0.56708564 0.85062845 ... 0.         0.         0.        ]
19,0.0,19,../CT_scan_oa/TKA\Mako 020\ST1\SE1_mask.mha,[0.1715259  0.3430518  0.51457771 ... 0.         0.         0.        ]
20,0.0,20,../CT_scan_oa/TKA\Mako 021\ST0\SE1_mask.mha,[0.03150476 0.06300952 0.09451427 ... 0.         0.         0.        ]
21,0.0,21,../CT_scan_oa/TKA\Mako 022\ST0\SE1_mask.mha,[0.1715259  0.3430518  0.51457771 ... 0.         0.         0.        ]
22,0.0,22,../CT_scan_oa/TKA\Mako 025\ST0\SE1_mask.mha,[0.01400211 0.02800423 0.04200634 ... 0.         0.         0.        ]
23,0.0,23,../CT_scan_oa/TKA\Mako 026\ST0\SE1_mask.mha,[0.00700106 0.01400211 0.02100317 ... 0.         0.         0.        ]
