,ID,region,pca,mds,tsne,isomap
0,HGDP00448,Africa,East Asia,Africa,America,America
1,HGDP00479,Africa,East Asia,Africa,America,Europe
2,HGDP00985,Africa,East Asia,Africa,America,Central/South Asia
3,HGDP01094,Africa,East Asia,Africa,America,Europe
4,HGDP00982,Africa,East Asia,Africa,America,America
5,HGDP00911,Africa,East Asia,Africa,America,Africa
6,HGDP01202,Africa,East Asia,Africa,America,Africa
7,HGDP00927,Africa,East Asia,Africa,America,Europe
8,HGDP00461,Africa,East Asia,Africa,America,Europe
9,HGDP00451,Africa,East Asia,Africa,America,Central/South Asia
10,HGDP00986,Africa,East Asia,Africa,America,Europe
11,HGDP00449,Africa,East Asia,Africa,America,Europe
12,HGDP00983,Africa,East Asia,Africa,America,America
13,HGDP00912,Africa,East Asia,Africa,America,Africa
14,HGDP01283,Africa,East Asia,Africa,America,Africa
15,HGDP00928,Africa,East Asia,Africa,America,Europe
16,HGDP00937,Africa,East Asia,Africa,America,Europe
17,HGDP01408,Africa,East Asia,Africa,America,America
18,HGDP00991,Africa,East Asia,Africa,America,Middle East
19,HGDP01031,Africa,East Asia,Africa,America,America
20,HGDP01263,Middle East,East Asia,Middle East,Africa,East Asia
21,HGDP01275,Middle East,East Asia,Middle East,Africa,East Asia
22,HGDP00611,Middle East,East Asia,Middle East,Africa,Central/South Asia
23,HGDP00623,Middle East,East Asia,Middle East,Africa,Africa
24,HGDP00634,Middle East,East Asia,Middle East,Africa,Central/South Asia
25,HGDP00645,Middle East,East Asia,Middle East,Africa,Central/South Asia
26,HGDP00557,Middle East,Middle East,Europe,Africa,Central/South Asia
27,HGDP00569,Middle East,Middle East,Europe,Africa,Europe
28,HGDP00581,Middle East,Middle East,Europe,Africa,Central/South Asia
29,HGDP00594,Middle East,Middle East,Europe,Africa,Central/South Asia
30,HGDP00675,Middle East,East Asia,Europe,Africa,Central/South Asia
31,HGDP00687,Middle East,East Asia,Europe,Africa,Central/South Asia
32,HGDP00697,Middle East,East Asia,Middle East,Africa,Central/South Asia
33,HGDP00729,Middle East,East Asia,Europe,Africa,Central/South Asia
34,HGDP00741,Middle East,East Asia,Middle East,Africa,Central/South Asia
35,HGDP00011,Central/South Asia,Africa,Central/South Asia,East Asia,Africa
36,HGDP00035,Central/South Asia,Africa,Central/South Asia,East Asia,Africa
37,HGDP00058,Central/South Asia,Africa,Central/South Asia,East Asia,Africa
38,HGDP00082,Central/South Asia,Africa,Central/South Asia,East Asia,Africa
39,HGDP00103,Central/South Asia,Central/South Asia,Oceania,Oceania,America
40,HGDP00938,Africa,East Asia,Africa,America,Europe
41,HGDP01411,Africa,East Asia,Africa,America,America
